images3\68538737116.1.JPG
images3\70595403102.1.jpg
whistle,hook,can_opener,web_site,hand_blower,muzzle,lipstick,menu,hair_slide,power_drill,corkscrew,sunglasses,iron,screwdriver,electric_guitar,ocarina,maraca,mouse,joystick,nipple,envelope,rule,screw,combination_lock,red_wine,comic_book,sunglass,hammer,brassiere,safety_pin,cleaver,microphone,stopwatch,magnetic_compass,remote_control,neck_brace,oxygen_mask,chain,pick,nail
0.212743,0.190456,0.16156,0.118481,0.092063,0.0531898,0.0100665,0.00892682,0.00864276,0.0066162,0.00633509,0.00575117,0.00560017,0.00452768,0.00444315,0.00422225,0.00403337,0.00359918,0.00342046,0.00329421,0.00283904,0.00281424,0.0026566,0.00260875,0.00253578,0.00239725,0.00228301,0.00214912,0.00206464,0.00203498,0.00192503,0.00181141,0.00179836,0.00175175,0.00160348,0.00155443,0.00141685,0.0014159,0.00135336,0.00126889
images3\70595403104.1.jpg
whistle,can_opener,nipple,lighter,perfume,web_site,lipstick,cocktail_shaker,screwdriver,dumbbell,oil_filter,corkscrew,saltshaker,hook,pop_bottle,screw,lotion,hand_blower,loupe,pencil_sharpener,espresso_maker,switch,ocarina,plane,hair_slide,pill_bottle,packet,water_jug,joystick,power_drill,binoculars,strainer,Band_Aid,wine_bottle,water_bottle,rule,dial_telephone,hammer,measuring_cup,piggy_bank
0.92803,0.0223991,0.00808918,0.00734884,0.00716901,0.00437869,0.00369343,0.00155745,0.00108781,0.00108516,0.00094191,0.000919335,0.000917726,0.000908045,0.000674736,0.000632084,0.000589887,0.000494618,0.000476052,0.000414273,0.000402547,0.000382467,0.000382423,0.000362424,0.000355084,0.000271493,0.000262583,0.000259407,0.000255547,0.00023518,0.000231706,0.000195046,0.000188236,0.000187128,0.000184534,0.000166502,0.000162403,0.00015691,0.000152958,0.000139965
images3\70595403105.1.jpg
whistle,lipstick,screwdriver,lighter,can_opener,web_site,hand_blower,nipple,dumbbell,joystick,screw,oil_filter,power_drill,rubber_eraser,perfume,cocktail_shaker,switch,pencil_sharpener,ballpoint,lotion,hook,mouse,maraca,hammer,punching_bag,plunger,hair_slide,corkscrew,Band_Aid,plane,ocarina,remote_control,carpenter's_kit,microphone,candle,muzzle,hair_spray,saltshaker,wine_bottle,red_wine
0.826519,0.0726279,0.0158884,0.0112798,0.00888182,0.00837645,0.00588562,0.00507276,0.00419192,0.00295111,0.00275614,0.00268433,0.00228535,0.00212015,0.00156946,0.00149695,0.00134407,0.00132207,0.00130953,0.00121958,0.00121155,0.00114719,0.00108805,0.000825792,0.000771752,0.000760941,0.000681952,0.000636747,0.000628192,0.000585456,0.000567633,0.000565623,0.000553156,0.000428643,0.000394964,0.000384231,0.000368628,0.000294577,0.000286169,0.00027629
images3\70595403107.1.jpg
whistle,can_opener,lipstick,lighter,screwdriver,hand_blower,web_site,joystick,hair_slide,ocarina,power_drill,switch,plane,hook,oil_filter,screw,nipple,rubber_eraser,muzzle,mouse,dumbbell,corkscrew,ballpoint,perfume,carpenter's_kit,binoculars,cocktail_shaker,remote_control,hammer,lotion,pencil_sharpener,loupe,comic_book,knee_pad,candle,mousetrap,punching_bag,packet,Band_Aid,soap_dispenser
0.950128,0.0117233,0.00937807,0.00810469,0.00297986,0.00153162,0.00139492,0.00092783,0.000876051,0.000867537,0.000828717,0.000733527,0.000687047,0.00063827,0.000607619,0.000482665,0.000445844,0.000383086,0.000361368,0.000345741,0.000290253,0.000271661,0.00024346,0.000215648,0.000209761,0.000207909,0.000176599,0.000172876,0.000165606,0.000155537,0.000152638,0.000142147,0.000137115,0.000125669,0.0001213,0.000113606,0.00011267,0.000106347,0.000103407,9.3201e-05
images3\70595403109.1.jpg
web_site,hand_blower,power_drill,can_opener,whistle,menu,comic_book,screwdriver,electric_guitar,muzzle,envelope,hook,remote_control,carpenter's_kit,hammer,dumbbell,apron,mouse,rule,joystick,plunger,book_jacket,jersey,sweatshirt,backpack,bathing_cap,abaya,microphone,Band_Aid,punching_bag,rubber_eraser,sunglasses,ocarina,neck_brace,lipstick,sunglass,shovel,brassiere,nipple,screw
0.617745,0.0419044,0.0311371,0.0275574,0.0254641,0.0225618,0.0187959,0.0177862,0.0171216,0.0135748,0.0125557,0.0116825,0.0073102,0.00552847,0.00548819,0.00527486,0.00497767,0.00484997,0.00409408,0.00369568,0.00365393,0.00361034,0.00338054,0.00322607,0.00311495,0.00243836,0.00224623,0.00223432,0.0022214,0.00167454,0.0016528,0.00165134,0.00165094,0.00158673,0.00153632,0.00152954,0.0014606,0.00143195,0.00141881,0.00141787
images3\70595403110.1.jpg
whistle,lipstick,can_opener,nipple,dumbbell,lighter,screwdriver,rubber_eraser,hair_slide,saltshaker,joystick,screw,perfume,pencil_sharpener,hand_blower,cocktail_shaker,pop_bottle,hook,candle,wine_bottle,ballpoint,water_jug,switch,power_drill,dial_telephone,measuring_cup,web_site,oil_filter,ocarina,carpenter's_kit,water_bottle,mouse,plane,corkscrew,lotion,binoculars,remote_control,pill_bottle,loupe,hammer
0.898736,0.0359571,0.0164138,0.00668793,0.00581358,0.00554108,0.00393923,0.00393885,0.00221166,0.00180546,0.00160912,0.00149634,0.00132567,0.00130312,0.000866385,0.000749226,0.000582676,0.00052997,0.000473319,0.000383252,0.000330259,0.000326415,0.000299675,0.000293116,0.000292339,0.000290964,0.00028779,0.000277591,0.000266608,0.00024252,0.000238042,0.000235419,0.00022499,0.000220712,0.000208282,0.000197909,0.000181641,0.000173035,0.000172264,0.000154831
images3\70595403111.1.jpg
web_site,comic_book,envelope,menu,muzzle,apron,book_jacket,hand_blower,jersey,can_opener,power_drill,remote_control,whistle,screwdriver,sweatshirt,abaya,Band_Aid,sleeping_bag,hook,brassiere,electric_guitar,punching_bag,nipple,backpack,iron,carton,bulletproof_vest,lipstick,maillot,pajama,plastic_bag,microphone,ocarina,mouse,packet,binoculars,hair_spray,lighter,sunglasses,bib
0.361509,0.0824671,0.0537435,0.0463814,0.0343253,0.0323298,0.029594,0.0227182,0.0207546,0.0194043,0.0151878,0.013975,0.0134862,0.0128723,0.0110092,0.0101629,0.00936351,0.00856291,0.00836402,0.00734151,0.00733449,0.00585824,0.00563882,0.00559012,0.00484806,0.00412409,0.00400781,0.00354747,0.00346162,0.0033348,0.00329838,0.00303285,0.00301476,0.00293444,0.00287323,0.00267779,0.00266006,0.00237335,0.00231765,0.00230714
images3\70595403112.1.jpg
web_site,power_drill,hand_blower,whistle,electric_guitar,can_opener,screwdriver,comic_book,muzzle,apron,menu,envelope,hook,backpack,carpenter's_kit,remote_control,sweatshirt,mouse,jersey,microphone,joystick,hammer,plunger,binoculars,dumbbell,abaya,book_jacket,bulletproof_vest,ocarina,rule,sleeping_bag,punching_bag,tripod,nipple,spotlight,neck_brace,iron,water_bottle,lighter,maraca
0.413384,0.102497,0.0621269,0.0419558,0.0394925,0.033631,0.0230977,0.021751,0.0208912,0.0197872,0.0194393,0.0172009,0.0116538,0.0084177,0.00807431,0.00796466,0.00693603,0.00683827,0.00672015,0.00634293,0.00626511,0.00472316,0.00403394,0.0039781,0.00361823,0.00357267,0.00353705,0.00322037,0.00281863,0.00280353,0.0027136,0.00259223,0.0020929,0.00194334,0.00189666,0.00176491,0.00148944,0.00141556,0.00140213,0.00129854
images3\70595403113.1.jpg
web_site,power_drill,can_opener,hand_blower,whistle,apron,backpack,screwdriver,muzzle,menu,mouse,comic_book,envelope,hook,iron,sleeping_bag,remote_control,sweatshirt,punching_bag,carpenter's_kit,electric_guitar,jersey,nipple,water_bottle,water_jug,maillot,bulletproof_vest,binoculars,abaya,microphone,book_jacket,sunglasses,lighter,stretcher,lipstick,joystick,neck_brace,dumbbell,brassiere,swab
0.344341,0.0971733,0.0884231,0.0459163,0.0406583,0.0371803,0.025725,0.0249672,0.0202611,0.0193824,0.0168231,0.0159111,0.0132964,0.0130661,0.00903779,0.00799537,0.00777476,0.0077453,0.0075128,0.00692449,0.00681231,0.0064929,0.00590474,0.00547064,0.00503803,0.00455053,0.0042166,0.00392894,0.0039059,0.00382203,0.00351853,0.0026178,0.00256664,0.00250032,0.00224664,0.00224622,0.00216645,0.00188629,0.00182681,0.00179553
images3\70595403114.1.jpg
whistle,can_opener,lighter,hand_blower,power_drill,nipple,lipstick,pencil_sharpener,cocktail_shaker,ocarina,oil_filter,water_jug,screwdriver,saltshaker,mouse,binoculars,iron,knee_pad,water_bottle,ballpoint,joystick,pop_bottle,espresso_maker,plane,dial_telephone,soap_dispenser,perfume,muzzle,hook,corkscrew,loupe,switch,screw,wine_bottle,hair_slide,vacuum,dumbbell,hair_spray,milk_can,lotion
0.826072,0.0793002,0.0295395,0.0186913,0.00422617,0.0029589,0.00282011,0.00278702,0.00260727,0.00256956,0.00245168,0.00191141,0.00168992,0.00154731,0.00122696,0.0010399,0.00103796,0.00093008,0.000921476,0.000874317,0.000825869,0.000613064,0.000603377,0.000586404,0.000487268,0.00046873,0.000448008,0.000431322,0.000408477,0.000406332,0.00039584,0.000358314,0.000349813,0.000347361,0.000339442,0.000327755,0.000296835,0.000294966,0.000293162,0.000292119
images3\70595403116.1.jpg
web_site,can_opener,comic_book,screwdriver,power_drill,hand_blower,whistle,remote_control,electric_guitar,book_jacket,nipple,envelope,carpenter's_kit,mouse,hook,hammer,joystick,menu,punching_bag,muzzle,abaya,Band_Aid,jersey,sweatshirt,ocarina,lipstick,binoculars,plunger,rule,corkscrew,hair_spray,lighter,dumbbell,microphone,chain_saw,iron,neck_brace,sleeping_bag,maraca,apron
0.220079,0.0955887,0.0760686,0.0679745,0.059823,0.0554124,0.0413435,0.0265779,0.0254958,0.0210082,0.0174079,0.0139923,0.0139473,0.0130863,0.012825,0.011381,0.011309,0.0111913,0.0109587,0.00964357,0.00922594,0.00822948,0.00686525,0.00587303,0.00582807,0.00544265,0.00524705,0.00513931,0.00475141,0.00436657,0.00418814,0.00414474,0.00393055,0.00345794,0.00286347,0.00269654,0.00256613,0.00220688,0.00206872,0.00195471
images3\70595403117.1.jpg
web_site,comic_book,menu,power_drill,hand_blower,screwdriver,remote_control,whistle,envelope,electric_guitar,mouse,can_opener,muzzle,backpack,jersey,sleeping_bag,book_jacket,sweatshirt,apron,abaya,hook,joystick,crossword_puzzle,neck_brace,bulletproof_vest,nipple,binoculars,microphone,carpenter's_kit,ocarina,rule,Band_Aid,iron,punching_bag,water_bottle,maillot,plunger,sunglasses,oscilloscope,carton
0.520898,0.0705102,0.0483797,0.0293744,0.0269046,0.022679,0.0208,0.0173758,0.0167329,0.0155245,0.014972,0.0141172,0.00985809,0.00930993,0.00902993,0.00791102,0.0075505,0.00727817,0.00613903,0.00563477,0.00524652,0.00393747,0.00331439,0.00327966,0.00317081,0.00311294,0.00309766,0.00300773,0.00277963,0.00263311,0.00244744,0.00236267,0.00230912,0.00218754,0.00217358,0.00166515,0.00152177,0.00148459,0.00144926,0.00142478
images3\70595403118.1.jpg
web_site,hand_blower,comic_book,power_drill,screwdriver,menu,remote_control,whistle,can_opener,mouse,electric_guitar,muzzle,book_jacket,envelope,microphone,backpack,neck_brace,binoculars,hook,Band_Aid,ocarina,jersey,joystick,carpenter's_kit,crossword_puzzle,knee_pad,sleeping_bag,rule,nipple,apron,stopwatch,bulletproof_vest,sweatshirt,punching_bag,lighter,pay-phone,pick,modem,iron,hard_disc
0.26502,0.105594,0.0748266,0.0649745,0.0637392,0.0566929,0.0490763,0.0397603,0.0300403,0.0216433,0.0199929,0.0123821,0.0121546,0.0115911,0.00760269,0.00576924,0.00571451,0.00570451,0.0056722,0.00551039,0.00538182,0.0052322,0.00480512,0.00414333,0.00386135,0.00331609,0.00304137,0.00297509,0.00288213,0.00264604,0.00260256,0.00240942,0.00238051,0.00221379,0.00213792,0.0021177,0.00201165,0.00198795,0.00193402,0.00175415
images3\70595403122.1.jpg
whistle,nipple,hand_blower,gasmask,can_opener,oxygen_mask,ocarina,ground_beetle,muzzle,web_site,loupe,iron,oil_filter,rhinoceros_beetle,lotion,cockroach,spotlight,Band_Aid,binoculars,knee_pad,whiskey_jug,lipstick,stopwatch,hair_spray,mouse,platypus,water_bottle,snorkel,water_jug,book_jacket,microphone,comic_book,screwdriver,stethoscope,tick,revolver,sunscreen,lighter,chocolate_sauce,pop_bottle
0.338561,0.157157,0.111778,0.0523517,0.0443612,0.0341263,0.032983,0.0283993,0.021874,0.02057,0.013261,0.0108263,0.00695738,0.0064769,0.00619973,0.00575381,0.00560357,0.00489243,0.00487817,0.00471132,0.00430397,0.00380267,0.00377727,0.00357858,0.00343297,0.00325595,0.00304277,0.00292028,0.00277975,0.00242331,0.00214371,0.00193427,0.00182509,0.00178848,0.00175259,0.00171334,0.00169898,0.00168164,0.00164966,0.00144829
images3\70595403123.1.JPG
can_opener,harmonica,hard_disc,loupe,lighter,corkscrew,projector,modem,hair_slide,whistle,hand_blower,screw,sewing_machine,pencil_sharpener,revolver,letter_opener,web_site,Polaroid_camera,buckle,typewriter_keyboard,printer,safe,hook,espresso_maker,plane,radio,microphone,switch,recreational_vehicle,mousetrap,cassette,cassette_player,iron,carpenter's_kit,scale,joystick,assault_rifle,waffle_iron,spotlight,toaster
0.492371,0.0575115,0.0530001,0.0434625,0.0313511,0.0312847,0.0279273,0.0213028,0.0199967,0.0175442,0.0141967,0.0134914,0.0127523,0.0119752,0.0117428,0.00614521,0.00585132,0.00494302,0.00460178,0.00427641,0.00425345,0.00415542,0.00412705,0.00405085,0.00399752,0.00341958,0.00313796,0.00290519,0.00284188,0.00264551,0.00261849,0.00234168,0.00230393,0.00215796,0.00180671,0.00177264,0.00174765,0.00169643,0.00161699,0.00160129
images3\70595403124.1.jpg
whistle,hand_blower,nipple,can_opener,iron,web_site,dumbbell,ocarina,joystick,hook,lipstick,pencil_sharpener,corkscrew,muzzle,plane,soap_dispenser,mousetrap,dial_telephone,hammer,power_drill,screw,screwdriver,comic_book,maraca,hair_slide,mouse,packet,plunger,remote_control,switch,toaster,tricycle,spotlight,racer,saltshaker,hourglass,Band_Aid,espresso_maker,oil_filter,rubber_eraser
0.514238,0.0807273,0.0701648,0.0539974,0.0341904,0.0303676,0.0267147,0.0156924,0.0108546,0.00993889,0.00845093,0.00819293,0.00693177,0.00528909,0.00526773,0.00433041,0.00429114,0.00329289,0.00322293,0.00315569,0.00311146,0.00286517,0.00274155,0.0027202,0.00261601,0.0026152,0.00246259,0.00245329,0.00222806,0.00211867,0.00186725,0.00180732,0.00157833,0.00149443,0.00140834,0.00140764,0.00139353,0.00127611,0.00126617,0.00125914
images3\70595403126.1.jpg
whistle,nipple,can_opener,lighter,power_drill,hand_blower,plane,ocarina,screwdriver,pencil_sharpener,oil_filter,dumbbell,cocktail_shaker,saltshaker,water_jug,joystick,switch,pop_bottle,hammer,screw,espresso_maker,hook,dial_telephone,web_site,iron,water_bottle,piggy_bank,mousetrap,binoculars,coffeepot,strainer,knee_pad,lipstick,soap_dispenser,maraca,muzzle,perfume,punching_bag,wine_bottle,rubber_eraser
0.920748,0.0230842,0.00989357,0.00539674,0.0049411,0.00331196,0.00252867,0.0024011,0.00205669,0.00198689,0.0018624,0.00165974,0.00163197,0.00147299,0.00115528,0.00113411,0.000954713,0.000812153,0.000782274,0.000767792,0.000763146,0.000551379,0.000542725,0.000537091,0.000425317,0.000420601,0.000411004,0.000318218,0.000287815,0.000285812,0.000267109,0.000252375,0.000252001,0.000237561,0.000210264,0.000204668,0.0001865,0.000176982,0.000176865,0.000176127
images3\70595403130.1.JPG
espresso_maker,fire_engine,perfume,nipple,coffeepot,microwave,web_site,toaster,stove,beaker,sewing_machine,joystick,ambulance,pencil_sharpener,soap_dispenser,can_opener,saltshaker,iron,dishwasher,pop_bottle,vacuum,switch,washer,cocktail_shaker,refrigerator,washbasin,red_wine,gas_pump,measuring_cup,water_jug,whiskey_jug,Crock_Pot,medicine_chest,lipstick,vending_machine,strainer,plunger,water_bottle,tape_player,plane
0.538645,0.0833856,0.0743643,0.0585282,0.0323545,0.0284287,0.0224964,0.015734,0.00844305,0.00705031,0.0069868,0.00647862,0.00646136,0.0062739,0.00589855,0.00527633,0.00468891,0.00423233,0.00411254,0.00410839,0.00397707,0.00319672,0.00291324,0.00284086,0.00272047,0.00270855,0.00258223,0.00221925,0.00218781,0.00190307,0.00184298,0.00177524,0.00171236,0.00141015,0.0013787,0.00136207,0.00126319,0.00125868,0.00125326,0.00117373
images3\70595403132.1.jpg
nipple,perfume,saltshaker,fire_engine,espresso_maker,pop_bottle,water_bottle,beaker,web_site,switch,gas_pump,joystick,oil_filter,plunger,lipstick,coffeepot,cocktail_shaker,syringe,measuring_cup,soap_dispenser,thimble,pencil_sharpener,mousetrap,ambulance,water_jug,lotion,medicine_chest,whiskey_jug,sewing_machine,toaster,screwdriver,whistle,vending_machine,hair_spray,vacuum,oxygen_mask,iron,red_wine,stethoscope,beer_glass
0.665688,0.0391844,0.0262045,0.0201618,0.0171193,0.0167329,0.0121608,0.0118638,0.0101965,0.00888556,0.00779519,0.00713167,0.00671522,0.00569735,0.00559557,0.00516127,0.00507744,0.0046145,0.0046021,0.00421058,0.0041468,0.00413805,0.00352478,0.00349609,0.00314054,0.00309391,0.00303396,0.00301992,0.00246931,0.00230304,0.00228709,0.0022251,0.00219264,0.00213207,0.00209655,0.00203152,0.00156453,0.00155392,0.00155194,0.0014582
images3\70595403133.1.jpg
web_site,nipple,perfume,oxygen_mask,espresso_maker,lipstick,stethoscope,lotion,hair_spray,water_bottle,rule,packet,oil_filter,joystick,Band_Aid,switch,vending_machine,iron,microphone,fire_engine,beaker,whistle,radio,gas_pump,safety_pin,thimble,pop_bottle,pencil_sharpener,microwave,book_jacket,water_jug,cassette,mouse,television,syringe,cocktail_shaker,lighter,whiskey_jug,envelope,analog_clock
0.904554,0.0785961,0.00331733,0.00089853,0.000774515,0.000666576,0.000642101,0.000626459,0.000530362,0.000387236,0.000325184,0.000297802,0.000289828,0.000269257,0.000262343,0.000258814,0.000243745,0.000226794,0.000203748,0.00019487,0.000194266,0.000191418,0.000157764,0.000151888,0.00014667,0.000145332,0.000142991,0.000141426,0.000136834,0.000135672,0.000129873,0.000126018,0.000120464,0.000118613,0.000117137,0.000116848,0.000102059,0.000100762,9.84643e-05,9.73228e-05
images3\70595403140.1.JPG
hand_blower,power_drill,espresso_maker,carpenter's_kit,screwdriver,hammer,can_opener,rifle,revolver,microphone,assault_rifle,plane,switch,iron,printer,typewriter_keyboard,vacuum,cassette_player,radio,cleaver,screw,modem,web_site,corkscrew,space_bar,sewing_machine,tape_player,nail,toaster,binoculars,projectile,remote_control,joystick,space_heater,waffle_iron,reel,photocopier,whistle,pencil_sharpener,shovel
0.379018,0.131973,0.105906,0.100006,0.0666767,0.023023,0.0208385,0.0160453,0.0151908,0.0111021,0.0108004,0.00849933,0.00816347,0.00764388,0.00591984,0.00554624,0.00499164,0.00483957,0.00481162,0.0043674,0.00433146,0.00386808,0.00283652,0.00251714,0.00221959,0.00211398,0.00210826,0.00192437,0.00145264,0.00145165,0.00142414,0.0014233,0.00135972,0.00129735,0.0012703,0.00110577,0.00109632,0.000952046,0.000904994,0.000897819
images3\70595403142.1.JPG
hand_blower,microphone,web_site,espresso_maker,can_opener,power_drill,modem,screwdriver,sewing_machine,switch,radio,vacuum,carpenter's_kit,cash_machine,medicine_chest,iron,printer,syringe,cassette_player,remote_control,spotlight,projector,screw,safe,toilet_seat,whistle,soap_dispenser,tape_player,combination_lock,joystick,oscilloscope,ballpoint,hair_spray,photocopier,lighter,lotion,revolver,hammer,corkscrew,typewriter_keyboard
0.772357,0.0338933,0.0314467,0.0263202,0.0201944,0.0155536,0.0083023,0.00762547,0.00644524,0.00606999,0.00529432,0.00504108,0.00435817,0.00369345,0.00342728,0.0033033,0.00285484,0.00274832,0.00219838,0.00210775,0.00170443,0.00170127,0.00162923,0.00133981,0.00117788,0.00108817,0.000969724,0.00096539,0.000958208,0.000873655,0.000866112,0.000838399,0.000819409,0.000799804,0.000720566,0.000666686,0.000648122,0.000633444,0.000617609,0.000605025
images3\70595403156.1.jpg
carpenter's_kit,power_drill,screwdriver,joystick,whistle,web_site,nipple,slot,espresso_maker,comic_book,digital_clock,gas_pump,can_opener,corkscrew,microphone,screw,monitor,hook,hand_blower,modem,dumbbell,oxygen_mask,hand-held_computer,hammer,remote_control,combination_lock,screen,vacuum,lighter,plane,switch,spotlight,rubber_eraser,perfume,stopwatch,beaker,toyshop,ballpoint,ocarina,digital_watch
0.251896,0.199154,0.171739,0.0401235,0.0376889,0.0206977,0.0157601,0.0131728,0.0119002,0.0104658,0.00910539,0.008553,0.00801947,0.00774931,0.0076987,0.00763565,0.00651874,0.00647505,0.00582387,0.00422591,0.0040786,0.00366563,0.00358305,0.00350307,0.00332374,0.0032986,0.00313829,0.00309536,0.00305234,0.00283227,0.00280928,0.00264181,0.00244893,0.00224007,0.00216544,0.00208149,0.0020641,0.00200592,0.00199385,0.00196551
images3\70595403157.1.jpg
whistle,web_site,carpenter's_kit,can_opener,screwdriver,nipple,hook,power_drill,screw,corkscrew,combination_lock,joystick,digital_clock,plane,oxygen_mask,switch,slot,gas_pump,lighter,modem,hand_blower,spotlight,lipstick,buckle,iron,remote_control,perfume,microphone,pencil_sharpener,espresso_maker,dumbbell,rubber_eraser,comic_book,hair_slide,digital_watch,stopwatch,magnetic_compass,radio,mouse,fire_engine
0.41927,0.0801365,0.0718409,0.0498711,0.0498687,0.0363272,0.0330627,0.0289156,0.023424,0.0192017,0.0174382,0.0169377,0.0127632,0.0116104,0.00826782,0.00772348,0.00767846,0.00767072,0.00469497,0.00402282,0.00311323,0.00283431,0.00271192,0.00264989,0.00244529,0.00240185,0.00237201,0.00224252,0.00204192,0.00199794,0.00189376,0.0018852,0.00187519,0.00181444,0.00173251,0.0016912,0.00168257,0.00149271,0.0013875,0.00135695
images3\70595403158.1.jpg
web_site,power_drill,can_opener,whistle,carpenter's_kit,screwdriver,espresso_maker,nipple,hand_blower,corkscrew,gas_pump,joystick,plane,comic_book,screw,hammer,hook,lighter,combination_lock,oxygen_mask,digital_clock,packet,perfume,oil_filter,vacuum,microphone,dumbbell,switch,pop_bottle,book_jacket,lotion,vending_machine,soap_dispenser,slot,iron,muzzle,toyshop,spotlight,pencil_sharpener,sewing_machine
0.228988,0.164123,0.148692,0.0918566,0.0715326,0.0406321,0.0232871,0.018326,0.0169225,0.0163835,0.0148338,0.00950697,0.00863899,0.00838162,0.00719387,0.00674839,0.00614985,0.00495302,0.00475047,0.00469389,0.00437963,0.00415567,0.00378906,0.0036547,0.00305637,0.00289872,0.00286792,0.00275885,0.00262066,0.00254368,0.00241089,0.00235719,0.00234347,0.0019795,0.00158676,0.00157474,0.00156421,0.00152766,0.00147296,0.00146784
images3\70595403159.1.jpg
whistle,screwdriver,power_drill,carpenter's_kit,can_opener,nipple,joystick,hand_blower,web_site,lighter,oil_filter,screw,digital_clock,digital_watch,hook,stopwatch,plane,gas_pump,slot,vacuum,comic_book,espresso_maker,pencil_sharpener,combination_lock,remote_control,switch,dumbbell,hammer,microphone,pop_bottle,iron,corkscrew,spotlight,ocarina,mouse,oscilloscope,reel,disk_brake,oxygen_mask,knee_pad
0.213479,0.213126,0.201395,0.066284,0.0463015,0.0242906,0.0195667,0.0161016,0.0159723,0.012835,0.0108289,0.00941526,0.00731442,0.0066403,0.00640203,0.00626148,0.0060258,0.00591434,0.00523391,0.0044941,0.00406653,0.00374135,0.00355566,0.00352828,0.00344606,0.0032259,0.00311629,0.00295009,0.00293247,0.00277017,0.00248693,0.00247813,0.00221763,0.00216212,0.00205802,0.0015656,0.00146803,0.00143708,0.00141016,0.00136808
images3\70595403160.1.jpg
whistle,can_opener,lighter,web_site,fire_engine,oil_filter,hand_blower,gas_pump,tow_truck,power_drill,espresso_maker,binoculars,reflex_camera,chain_saw,carpenter's_kit,reel,thresher,pop_bottle,digital_watch,racer,packet,tripod,hook,muzzle,spotlight,tractor,corkscrew,punching_bag,joystick,sewing_machine,toyshop,screwdriver,perfume,loupe,hammer,gasmask,vacuum,pencil_sharpener,bobsled,nipple
0.275104,0.138042,0.114918,0.0522134,0.0504873,0.0482146,0.0477205,0.029673,0.0285836,0.0204476,0.0189901,0.0119887,0.010876,0.00875319,0.00656103,0.00606978,0.00496117,0.00429529,0.00422106,0.00410542,0.00398803,0.00372365,0.00362297,0.00357209,0.00263237,0.00252592,0.00246281,0.00242922,0.00239633,0.00239362,0.00232767,0.0022561,0.00224539,0.00210546,0.00205927,0.00201906,0.00200246,0.00186852,0.00166537,0.00161829
images3\70595403161.1.jpg
hand_blower,can_opener,whistle,web_site,reel,reflex_camera,loupe,gasmask,sunglass,espresso_maker,power_drill,sunglasses,muzzle,binoculars,lighter,spotlight,gas_pump,joystick,oxygen_mask,iron,vacuum,cassette_player,hook,digital_watch,oil_filter,fire_engine,Polaroid_camera,racer,strainer,microphone,motor_scooter,stopwatch,chain_saw,crash_helmet,carpenter's_kit,tripod,snorkel,corkscrew,sewing_machine,maraca
0.282843,0.168305,0.122821,0.0342087,0.028324,0.0188053,0.0153509,0.0149313,0.0127474,0.011807,0.0117265,0.011096,0.010446,0.0104414,0.00989442,0.00975096,0.00962498,0.00960922,0.00923871,0.00867907,0.0086342,0.00697195,0.00697192,0.00693084,0.00664808,0.00577945,0.00538288,0.00536498,0.0052436,0.00512729,0.00485095,0.00480735,0.00446073,0.00435722,0.00426011,0.00372833,0.00368166,0.00330915,0.00322423,0.00297793
images3\70595403167.1.JPG
web_site,vending_machine,cash_machine,gas_pump,espresso_maker,monitor,screen,microphone,screwdriver,radio,switch,home_theater,modem,television,iPod,cassette,power_drill,remote_control,Polaroid_camera,digital_clock,desktop_computer,cassette_player,carpenter's_kit,hand-held_computer,cellular_telephone,microwave,tape_player,medicine_chest,joystick,whistle,dishwasher,oscilloscope,lipstick,slot,printer,stopwatch,refrigerator,hand_blower,safe,vacuum
0.630721,0.155654,0.0571734,0.0341843,0.0125413,0.00651351,0.00556091,0.00468474,0.00432015,0.00428684,0.00421407,0.00363953,0.00355844,0.00328718,0.00317724,0.00282016,0.00280761,0.00279973,0.00274054,0.00236531,0.00232677,0.0016173,0.0015522,0.00146032,0.00139529,0.00134914,0.00134257,0.00134074,0.00124595,0.00121176,0.00104929,0.00101387,0.000996457,0.000930197,0.000898667,0.000894875,0.000862497,0.000854138,0.000815396,0.000806718
images3\70595403168.1.JPG
web_site,vending_machine,gas_pump,screwdriver,whistle,lipstick,espresso_maker,carpenter's_kit,cash_machine,medicine_chest,microphone,switch,hand_blower,power_drill,refrigerator,packet,can_opener,ballpoint,monitor,cassette,radio,perfume,safe,desktop_computer,lighter,rubber_eraser,lotion,Band_Aid,screen,digital_clock,modem,iPod,syringe,pop_bottle,vacuum,hair_spray,envelope,rule,combination_lock,slot
0.489349,0.216223,0.0302724,0.0264053,0.0170946,0.0158846,0.0146825,0.0146486,0.0136842,0.0125761,0.00992161,0.00925885,0.0068284,0.00649092,0.00558432,0.00503446,0.00446534,0.00384803,0.0035126,0.00333586,0.00291992,0.00282864,0.00276818,0.00253397,0.00242627,0.0022907,0.00222949,0.00199846,0.00193898,0.00154206,0.00151488,0.00149138,0.00148505,0.00147367,0.00143967,0.00138331,0.00137958,0.00135098,0.00134046,0.00132646
images3\70595403169.1.JPG
web_site,vending_machine,cash_machine,gas_pump,switch,radio,microphone,screwdriver,power_drill,tape_player,cassette_player,hand_blower,espresso_maker,cassette,modem,digital_clock,carpenter's_kit,remote_control,monitor,medicine_chest,screen,lipstick,oscilloscope,television,home_theater,whistle,CD_player,desktop_computer,hand-held_computer,cleaver,vacuum,iPod,syringe,joystick,stopwatch,tripod,printer,pay-phone,combination_lock,lotion
